Version 4
SHEET 1 7320 7712
WIRE 4224 3440 4144 3440
WIRE 4656 3440 4656 3376
WIRE 4752 3440 4752 3424
WIRE 4752 3440 4656 3440
WIRE 5104 3440 5104 3424
WIRE 5184 3440 5184 3376
WIRE 5184 3440 5104 3440
WIRE 5616 3440 5616 3376
WIRE 5712 3440 5712 3424
WIRE 5712 3440 5616 3440
WIRE 6064 3440 6064 3424
WIRE 6144 3440 6144 3376
WIRE 6144 3440 6064 3440
WIRE 6576 3440 6576 3376
WIRE 6672 3440 6672 3424
WIRE 6672 3440 6576 3440
WIRE 7024 3440 7024 3424
WIRE 7104 3440 7104 3376
WIRE 7104 3440 7024 3440
WIRE -48 3456 -48 3440
WIRE 304 3456 304 3440
WIRE 912 3456 912 3440
WIRE 1264 3456 1264 3440
WIRE 1872 3456 1872 3440
WIRE 2224 3456 2224 3440
WIRE 2832 3456 2832 3440
WIRE 3184 3456 3184 3440
WIRE 3792 3456 3792 3440
WIRE 4144 3456 4144 3440
WIRE 4752 3456 4752 3440
WIRE 5104 3456 5104 3440
WIRE 5712 3456 5712 3440
WIRE 6064 3456 6064 3440
WIRE 6672 3456 6672 3440
WIRE 7024 3456 7024 3440
WIRE -240 3520 -240 3344
WIRE -240 3520 -992 3520
WIRE 544 3520 544 3344
WIRE 544 3520 -240 3520
WIRE 720 3520 720 3344
WIRE 720 3520 544 3520
WIRE 1504 3520 1504 3344
WIRE 1504 3520 720 3520
WIRE 1680 3520 1680 3344
WIRE 1680 3520 1504 3520
WIRE 2464 3520 2464 3344
WIRE 2464 3520 1680 3520
WIRE 2640 3520 2640 3344
WIRE 2640 3520 2464 3520
WIRE 3424 3520 3424 3344
WIRE 3424 3520 2640 3520
WIRE 3600 3520 3600 3344
WIRE 3600 3520 3424 3520
WIRE 4384 3520 4384 3344
WIRE 4384 3520 3600 3520
WIRE 4560 3520 4560 3344
WIRE 4560 3520 4384 3520
WIRE 5344 3520 5344 3344
WIRE 5344 3520 4560 3520
WIRE 5520 3520 5520 3344
WIRE 5520 3520 5344 3520
WIRE 6304 3520 6304 3344
WIRE 6304 3520 5520 3520
WIRE 6480 3520 6480 3344
WIRE 6480 3520 6304 3520
WIRE 7264 3520 7264 3344
WIRE 7264 3520 6480 3520
WIRE 128 3648 -64 3648
WIRE 320 3648 128 3648
WIRE 1088 3648 896 3648
WIRE 1280 3648 1088 3648
WIRE 2048 3648 1856 3648
WIRE 2240 3648 2048 3648
WIRE 3008 3648 2816 3648
WIRE 3200 3648 3008 3648
WIRE 3968 3648 3776 3648
WIRE 4160 3648 3968 3648
WIRE 4928 3648 4736 3648
WIRE 5120 3648 4928 3648
WIRE 5888 3648 5696 3648
WIRE 6080 3648 5888 3648
WIRE 6848 3648 6656 3648
WIRE 7040 3648 6848 3648
WIRE 16 3664 -16 3664
WIRE 976 3664 944 3664
WIRE 1936 3664 1904 3664
WIRE 2896 3664 2864 3664
WIRE 3856 3664 3824 3664
WIRE 4816 3664 4784 3664
WIRE 5776 3664 5744 3664
WIRE 6736 3664 6704 3664
WIRE -64 3696 -144 3696
WIRE 400 3696 320 3696
WIRE 896 3696 816 3696
WIRE 1360 3696 1280 3696
WIRE 1856 3696 1776 3696
WIRE 2320 3696 2240 3696
WIRE 2816 3696 2736 3696
WIRE 3280 3696 3200 3696
WIRE 3776 3696 3696 3696
WIRE 4240 3696 4160 3696
WIRE 4736 3696 4656 3696
WIRE 5200 3696 5120 3696
WIRE 5696 3696 5616 3696
WIRE 6160 3696 6080 3696
WIRE 6656 3696 6576 3696
WIRE 7120 3696 7040 3696
WIRE 272 3728 240 3728
WIRE 1232 3728 1200 3728
WIRE 2192 3728 2160 3728
WIRE 3152 3728 3120 3728
WIRE 4112 3728 4080 3728
WIRE 5072 3728 5040 3728
WIRE 6032 3728 6000 3728
WIRE 6992 3728 6960 3728
WIRE -64 3792 -64 3744
WIRE -64 3792 -128 3792
WIRE 16 3792 16 3664
WIRE 16 3792 -64 3792
WIRE 240 3792 240 3728
WIRE 320 3792 320 3744
WIRE 320 3792 240 3792
WIRE 384 3792 320 3792
WIRE 896 3792 896 3744
WIRE 896 3792 832 3792
WIRE 976 3792 976 3664
WIRE 976 3792 896 3792
WIRE 1200 3792 1200 3728
WIRE 1280 3792 1280 3744
WIRE 1280 3792 1200 3792
WIRE 1344 3792 1280 3792
WIRE 1856 3792 1856 3744
WIRE 1856 3792 1792 3792
WIRE 1936 3792 1936 3664
WIRE 1936 3792 1856 3792
WIRE 2160 3792 2160 3728
WIRE 2240 3792 2240 3744
WIRE 2240 3792 2160 3792
WIRE 2304 3792 2240 3792
WIRE 2816 3792 2816 3744
WIRE 2816 3792 2752 3792
WIRE 2896 3792 2896 3664
WIRE 2896 3792 2816 3792
WIRE 3120 3792 3120 3728
WIRE 3200 3792 3200 3744
WIRE 3200 3792 3120 3792
WIRE 3264 3792 3200 3792
WIRE 3776 3792 3776 3744
WIRE 3776 3792 3712 3792
WIRE 3856 3792 3856 3664
WIRE 3856 3792 3776 3792
WIRE 4080 3792 4080 3728
WIRE 4160 3792 4160 3744
WIRE 4160 3792 4080 3792
WIRE 4224 3792 4160 3792
WIRE 4736 3792 4736 3744
WIRE 4736 3792 4672 3792
WIRE 4816 3792 4816 3664
WIRE 4816 3792 4736 3792
WIRE 5040 3792 5040 3728
WIRE 5120 3792 5120 3744
WIRE 5120 3792 5040 3792
WIRE 5184 3792 5120 3792
WIRE 5696 3792 5696 3744
WIRE 5696 3792 5632 3792
WIRE 5776 3792 5776 3664
WIRE 5776 3792 5696 3792
WIRE 6000 3792 6000 3728
WIRE 6080 3792 6080 3744
WIRE 6080 3792 6000 3792
WIRE 6144 3792 6080 3792
WIRE 6656 3792 6656 3744
WIRE 6656 3792 6592 3792
WIRE 6736 3792 6736 3664
WIRE 6736 3792 6656 3792
WIRE 6960 3792 6960 3728
WIRE 7040 3792 7040 3744
WIRE 7040 3792 6960 3792
WIRE 7104 3792 7040 3792
WIRE -48 3920 -48 3888
WIRE -48 3920 -112 3920
WIRE 304 3920 304 3888
WIRE 368 3920 304 3920
WIRE 912 3920 912 3888
WIRE 912 3920 848 3920
WIRE 1264 3920 1264 3888
WIRE 1328 3920 1264 3920
WIRE 1872 3920 1872 3888
WIRE 1872 3920 1808 3920
WIRE 2224 3920 2224 3888
WIRE 2288 3920 2224 3920
WIRE 2832 3920 2832 3888
WIRE 2832 3920 2768 3920
WIRE 3184 3920 3184 3888
WIRE 3248 3920 3184 3920
WIRE 3792 3920 3792 3888
WIRE 3792 3920 3728 3920
WIRE 4144 3920 4144 3888
WIRE 4208 3920 4144 3920
WIRE 4752 3920 4752 3888
WIRE 4752 3920 4688 3920
WIRE 5104 3920 5104 3888
WIRE 5168 3920 5104 3920
WIRE 5712 3920 5712 3888
WIRE 5712 3920 5648 3920
WIRE 6064 3920 6064 3888
WIRE 6128 3920 6064 3920
WIRE 6672 3920 6672 3888
WIRE 6672 3920 6608 3920
WIRE 7024 3920 7024 3888
WIRE 7088 3920 7024 3920
WIRE -144 3952 -144 3696
WIRE -144 3952 -272 3952
WIRE 400 3952 400 3696
WIRE 512 3952 400 3952
WIRE 816 3952 816 3696
WIRE 816 3952 688 3952
WIRE 1360 3952 1360 3696
WIRE 1472 3952 1360 3952
WIRE 1776 3952 1776 3696
WIRE 1776 3952 1648 3952
WIRE 2320 3952 2320 3696
WIRE 2432 3952 2320 3952
WIRE 2736 3952 2736 3696
WIRE 2736 3952 2608 3952
WIRE 3280 3952 3280 3696
WIRE 3392 3952 3280 3952
WIRE 3696 3952 3696 3696
WIRE 3696 3952 3568 3952
WIRE 4240 3952 4240 3696
WIRE 4352 3952 4240 3952
WIRE 4656 3952 4656 3696
WIRE 4656 3952 4528 3952
WIRE 5200 3952 5200 3696
WIRE 5312 3952 5200 3952
WIRE 5616 3952 5616 3696
WIRE 5616 3952 5488 3952
WIRE 6160 3952 6160 3696
WIRE 6272 3952 6160 3952
WIRE 6576 3952 6576 3696
WIRE 6576 3952 6448 3952
WIRE 7120 3952 7120 3696
WIRE 7232 3952 7120 3952
WIRE -112 3968 -112 3920
WIRE -48 3968 -112 3968
WIRE 368 3968 368 3920
WIRE 368 3968 304 3968
WIRE 848 3968 848 3920
WIRE 912 3968 848 3968
WIRE 1328 3968 1328 3920
WIRE 1328 3968 1264 3968
WIRE 1808 3968 1808 3920
WIRE 1872 3968 1808 3968
WIRE 2288 3968 2288 3920
WIRE 2288 3968 2224 3968
WIRE 2768 3968 2768 3920
WIRE 2832 3968 2768 3968
WIRE 3248 3968 3248 3920
WIRE 3248 3968 3184 3968
WIRE 3728 3968 3728 3920
WIRE 3792 3968 3728 3968
WIRE 4208 3968 4208 3920
WIRE 4208 3968 4144 3968
WIRE 4688 3968 4688 3920
WIRE 4752 3968 4688 3968
WIRE 5168 3968 5168 3920
WIRE 5168 3968 5104 3968
WIRE 5648 3968 5648 3920
WIRE 5712 3968 5648 3968
WIRE 6128 3968 6128 3920
WIRE 6128 3968 6064 3968
WIRE 6608 3968 6608 3920
WIRE 6672 3968 6608 3968
WIRE 7088 3968 7088 3920
WIRE 7088 3968 7024 3968
WIRE 48 4000 0 4000
WIRE 256 4000 208 4000
WIRE 1008 4000 960 4000
WIRE 1216 4000 1168 4000
WIRE 1968 4000 1920 4000
WIRE 2176 4000 2128 4000
WIRE 2928 4000 2880 4000
WIRE 3136 4000 3088 4000
WIRE 3888 4000 3840 4000
WIRE 4096 4000 4048 4000
WIRE 4848 4000 4800 4000
WIRE 5056 4000 5008 4000
WIRE 5808 4000 5760 4000
WIRE 6016 4000 5968 4000
WIRE 6768 4000 6720 4000
WIRE 6976 4000 6928 4000
WIRE 304 4016 96 4016
WIRE 1264 4016 1056 4016
WIRE 2224 4016 2016 4016
WIRE 3184 4016 2976 4016
WIRE 4144 4016 3936 4016
WIRE 5104 4016 4896 4016
WIRE 6064 4016 5856 4016
WIRE 7024 4016 6816 4016
WIRE -320 4048 -320 3296
WIRE -272 4048 -272 3952
WIRE -128 4048 -128 3792
WIRE -128 4048 -224 4048
WIRE -48 4048 -48 4016
WIRE -48 4048 -128 4048
WIRE 48 4048 48 4000
WIRE 96 4048 96 4016
WIRE 96 4048 48 4048
WIRE 208 4048 208 4000
WIRE 208 4048 160 4048
WIRE 304 4048 304 4016
WIRE 384 4048 384 3792
WIRE 384 4048 304 4048
WIRE 464 4048 384 4048
WIRE 512 4048 512 3952
WIRE 560 4048 560 3296
WIRE 640 4048 640 3296
WIRE 688 4048 688 3952
WIRE 832 4048 832 3792
WIRE 832 4048 736 4048
WIRE 912 4048 912 4016
WIRE 912 4048 832 4048
WIRE 1008 4048 1008 4000
WIRE 1056 4048 1056 4016
WIRE 1056 4048 1008 4048
WIRE 1168 4048 1168 4000
WIRE 1168 4048 1120 4048
WIRE 1264 4048 1264 4016
WIRE 1344 4048 1344 3792
WIRE 1344 4048 1264 4048
WIRE 1424 4048 1344 4048
WIRE 1472 4048 1472 3952
WIRE 1520 4048 1520 3296
WIRE 1600 4048 1600 3296
WIRE 1648 4048 1648 3952
WIRE 1792 4048 1792 3792
WIRE 1792 4048 1696 4048
WIRE 1872 4048 1872 4016
WIRE 1872 4048 1792 4048
WIRE 1968 4048 1968 4000
WIRE 2016 4048 2016 4016
WIRE 2016 4048 1968 4048
WIRE 2128 4048 2128 4000
WIRE 2128 4048 2080 4048
WIRE 2224 4048 2224 4016
WIRE 2304 4048 2304 3792
WIRE 2304 4048 2224 4048
WIRE 2384 4048 2304 4048
WIRE 2432 4048 2432 3952
WIRE 2480 4048 2480 3296
WIRE 2560 4048 2560 3296
WIRE 2608 4048 2608 3952
WIRE 2752 4048 2752 3792
WIRE 2752 4048 2656 4048
WIRE 2832 4048 2832 4016
WIRE 2832 4048 2752 4048
WIRE 2928 4048 2928 4000
WIRE 2976 4048 2976 4016
WIRE 2976 4048 2928 4048
WIRE 3088 4048 3088 4000
WIRE 3088 4048 3040 4048
WIRE 3184 4048 3184 4016
WIRE 3264 4048 3264 3792
WIRE 3264 4048 3184 4048
WIRE 3344 4048 3264 4048
WIRE 3392 4048 3392 3952
WIRE 3440 4048 3440 3296
WIRE 3520 4048 3520 3296
WIRE 3568 4048 3568 3952
WIRE 3712 4048 3712 3792
WIRE 3712 4048 3616 4048
WIRE 3792 4048 3792 4016
WIRE 3792 4048 3712 4048
WIRE 3888 4048 3888 4000
WIRE 3936 4048 3936 4016
WIRE 3936 4048 3888 4048
WIRE 4048 4048 4048 4000
WIRE 4048 4048 4000 4048
WIRE 4144 4048 4144 4016
WIRE 4224 4048 4224 3792
WIRE 4224 4048 4144 4048
WIRE 4304 4048 4224 4048
WIRE 4352 4048 4352 3952
WIRE 4400 4048 4400 3296
WIRE 4480 4048 4480 3296
WIRE 4528 4048 4528 3952
WIRE 4672 4048 4672 3792
WIRE 4672 4048 4576 4048
WIRE 4752 4048 4752 4016
WIRE 4752 4048 4672 4048
WIRE 4848 4048 4848 4000
WIRE 4896 4048 4896 4016
WIRE 4896 4048 4848 4048
WIRE 5008 4048 5008 4000
WIRE 5008 4048 4960 4048
WIRE 5104 4048 5104 4016
WIRE 5184 4048 5184 3792
WIRE 5184 4048 5104 4048
WIRE 5264 4048 5184 4048
WIRE 5312 4048 5312 3952
WIRE 5360 4048 5360 3296
WIRE 5440 4048 5440 3296
WIRE 5488 4048 5488 3952
WIRE 5632 4048 5632 3792
WIRE 5632 4048 5536 4048
WIRE 5712 4048 5712 4016
WIRE 5712 4048 5632 4048
WIRE 5808 4048 5808 4000
WIRE 5856 4048 5856 4016
WIRE 5856 4048 5808 4048
WIRE 5968 4048 5968 4000
WIRE 5968 4048 5920 4048
WIRE 6064 4048 6064 4016
WIRE 6144 4048 6144 3792
WIRE 6144 4048 6064 4048
WIRE 6224 4048 6144 4048
WIRE 6272 4048 6272 3952
WIRE 6320 4048 6320 3296
WIRE 6400 4048 6400 3296
WIRE 6448 4048 6448 3952
WIRE 6592 4048 6592 3792
WIRE 6592 4048 6496 4048
WIRE 6672 4048 6672 4016
WIRE 6672 4048 6592 4048
WIRE 6768 4048 6768 4000
WIRE 6816 4048 6816 4016
WIRE 6816 4048 6768 4048
WIRE 6928 4048 6928 4000
WIRE 6928 4048 6880 4048
WIRE 7024 4048 7024 4016
WIRE 7104 4048 7104 3792
WIRE 7104 4048 7024 4048
WIRE 7184 4048 7104 4048
WIRE 7232 4048 7232 3952
WIRE 7280 4048 7280 3296
WIRE -48 4080 -48 4048
WIRE 160 4080 160 4048
WIRE 160 4080 -48 4080
WIRE 304 4080 304 4048
WIRE 912 4080 912 4048
WIRE 1120 4080 1120 4048
WIRE 1120 4080 912 4080
WIRE 1264 4080 1264 4048
WIRE 1872 4080 1872 4048
WIRE 2080 4080 2080 4048
WIRE 2080 4080 1872 4080
WIRE 2224 4080 2224 4048
WIRE 2832 4080 2832 4048
WIRE 3040 4080 3040 4048
WIRE 3040 4080 2832 4080
WIRE 3184 4080 3184 4048
WIRE 3792 4080 3792 4048
WIRE 4000 4080 4000 4048
WIRE 4000 4080 3792 4080
WIRE 4144 4080 4144 4048
WIRE 4752 4080 4752 4048
WIRE 4960 4080 4960 4048
WIRE 4960 4080 4752 4080
WIRE 5104 4080 5104 4048
WIRE 5712 4080 5712 4048
WIRE 5920 4080 5920 4048
WIRE 5920 4080 5712 4080
WIRE 6064 4080 6064 4048
WIRE 6672 4080 6672 4048
WIRE 6880 4080 6880 4048
WIRE 6880 4080 6672 4080
WIRE 7024 4080 7024 4048
WIRE -144 4128 -144 3952
WIRE -48 4128 -144 4128
WIRE 384 4128 304 4128
WIRE 400 4128 400 3952
WIRE 400 4128 384 4128
WIRE 816 4128 816 3952
WIRE 912 4128 816 4128
WIRE 1344 4128 1264 4128
WIRE 1360 4128 1360 3952
WIRE 1360 4128 1344 4128
WIRE 1776 4128 1776 3952
WIRE 1872 4128 1776 4128
WIRE 2304 4128 2224 4128
WIRE 2320 4128 2320 3952
WIRE 2320 4128 2304 4128
WIRE 2736 4128 2736 3952
WIRE 2832 4128 2736 4128
WIRE 3264 4128 3184 4128
WIRE 3280 4128 3280 3952
WIRE 3280 4128 3264 4128
WIRE 3696 4128 3696 3952
WIRE 3792 4128 3696 4128
WIRE 4224 4128 4144 4128
WIRE 4240 4128 4240 3952
WIRE 4240 4128 4224 4128
WIRE 4656 4128 4656 3952
WIRE 4752 4128 4656 4128
WIRE 5184 4128 5104 4128
WIRE 5200 4128 5200 3952
WIRE 5200 4128 5184 4128
WIRE 5616 4128 5616 3952
WIRE 5712 4128 5616 4128
WIRE 6144 4128 6064 4128
WIRE 6160 4128 6160 3952
WIRE 6160 4128 6144 4128
WIRE 6576 4128 6576 3952
WIRE 6672 4128 6576 4128
WIRE 7104 4128 7024 4128
WIRE 7120 4128 7120 3952
WIRE 7120 4128 7104 4128
WIRE 48 4160 48 4048
WIRE 48 4160 0 4160
WIRE 208 4160 208 4048
WIRE 256 4160 208 4160
WIRE 1008 4160 1008 4048
WIRE 1008 4160 960 4160
WIRE 1168 4160 1168 4048
WIRE 1216 4160 1168 4160
WIRE 1968 4160 1968 4048
WIRE 1968 4160 1920 4160
WIRE 2128 4160 2128 4048
WIRE 2176 4160 2128 4160
WIRE 2928 4160 2928 4048
WIRE 2928 4160 2880 4160
WIRE 3088 4160 3088 4048
WIRE 3136 4160 3088 4160
WIRE 3888 4160 3888 4048
WIRE 3888 4160 3840 4160
WIRE 4048 4160 4048 4048
WIRE 4096 4160 4048 4160
WIRE 4848 4160 4848 4048
WIRE 4848 4160 4800 4160
WIRE 5008 4160 5008 4048
WIRE 5056 4160 5008 4160
WIRE 5808 4160 5808 4048
WIRE 5808 4160 5760 4160
WIRE 5968 4160 5968 4048
WIRE 6016 4160 5968 4160
WIRE 6768 4160 6768 4048
WIRE 6768 4160 6720 4160
WIRE 6928 4160 6928 4048
WIRE 6976 4160 6928 4160
WIRE -144 4192 -144 4128
WIRE -48 4192 -48 4176
WIRE -48 4192 -144 4192
WIRE 304 4192 304 4176
WIRE 384 4192 384 4128
WIRE 384 4192 304 4192
WIRE 816 4192 816 4128
WIRE 912 4192 912 4176
WIRE 912 4192 816 4192
WIRE 1264 4192 1264 4176
WIRE 1344 4192 1344 4128
WIRE 1344 4192 1264 4192
WIRE 1776 4192 1776 4128
WIRE 1872 4192 1872 4176
WIRE 1872 4192 1776 4192
WIRE 2224 4192 2224 4176
WIRE 2304 4192 2304 4128
WIRE 2304 4192 2224 4192
WIRE 2736 4192 2736 4128
WIRE 2832 4192 2832 4176
WIRE 2832 4192 2736 4192
WIRE 3184 4192 3184 4176
WIRE 3264 4192 3264 4128
WIRE 3264 4192 3184 4192
WIRE 3696 4192 3696 4128
WIRE 3792 4192 3792 4176
WIRE 3792 4192 3696 4192
WIRE 4144 4192 4144 4176
WIRE 4224 4192 4224 4128
WIRE 4224 4192 4144 4192
WIRE 4656 4192 4656 4128
WIRE 4752 4192 4752 4176
WIRE 4752 4192 4656 4192
WIRE 5104 4192 5104 4176
WIRE 5184 4192 5184 4128
WIRE 5184 4192 5104 4192
WIRE 5616 4192 5616 4128
WIRE 5712 4192 5712 4176
WIRE 5712 4192 5616 4192
WIRE 6064 4192 6064 4176
WIRE 6144 4192 6144 4128
WIRE 6144 4192 6064 4192
WIRE 6576 4192 6576 4128
WIRE 6672 4192 6672 4176
WIRE 6672 4192 6576 4192
WIRE 7024 4192 7024 4176
WIRE 7104 4192 7104 4128
WIRE 7104 4192 7024 4192
WIRE -48 4208 -48 4192
WIRE 304 4208 304 4192
WIRE 912 4208 912 4192
WIRE 1264 4208 1264 4192
WIRE 1872 4208 1872 4192
WIRE 2224 4208 2224 4192
WIRE 2832 4208 2832 4192
WIRE 3184 4208 3184 4192
WIRE 3792 4208 3792 4192
WIRE 4144 4208 4144 4192
WIRE 4752 4208 4752 4192
WIRE 5104 4208 5104 4192
WIRE 5712 4208 5712 4192
WIRE 6064 4208 6064 4192
WIRE 6672 4208 6672 4192
WIRE 7024 4208 7024 4192
WIRE -240 4272 -240 4096
WIRE -240 4272 -992 4272
WIRE 544 4272 544 4096
WIRE 544 4272 -240 4272
WIRE 720 4272 720 4096
WIRE 720 4272 544 4272
WIRE 1504 4272 1504 4096
WIRE 1504 4272 720 4272
WIRE 1680 4272 1680 4096
WIRE 1680 4272 1504 4272
WIRE 2464 4272 2464 4096
WIRE 2464 4272 1680 4272
WIRE 2640 4272 2640 4096
WIRE 2640 4272 2464 4272
WIRE 3424 4272 3424 4096
WIRE 3424 4272 2640 4272
WIRE 3600 4272 3600 4096
WIRE 3600 4272 3424 4272
WIRE 4384 4272 4384 4096
WIRE 4384 4272 3600 4272
WIRE 4560 4272 4560 4096
WIRE 4560 4272 4384 4272
WIRE 5344 4272 5344 4096
WIRE 5344 4272 4560 4272
WIRE 5520 4272 5520 4096
WIRE 5520 4272 5344 4272
WIRE 6304 4272 6304 4096
WIRE 6304 4272 5520 4272
WIRE 6480 4272 6480 4096
WIRE 6480 4272 6304 4272
WIRE 7264 4272 7264 4096
WIRE 7264 4272 6480 4272
WIRE 128 4400 -64 4400
WIRE 320 4400 128 4400
WIRE 1088 4400 896 4400
WIRE 1280 4400 1088 4400
WIRE 2048 4400 1856 4400
WIRE 2240 4400 2048 4400
WIRE 3008 4400 2816 4400
WIRE 3200 4400 3008 4400
WIRE 3968 4400 3776 4400
WIRE 4160 4400 3968 4400
WIRE 4928 4400 4736 4400
WIRE 5120 4400 4928 4400
WIRE 5888 4400 5696 4400
WIRE 6080 4400 5888 4400
WIRE 6848 4400 6656 4400
WIRE 7040 4400 6848 4400
WIRE 16 4416 -16 4416
WIRE 976 4416 944 4416
WIRE 1936 4416 1904 4416
WIRE 2896 4416 2864 4416
WIRE 3856 4416 3824 4416
WIRE 4816 4416 4784 4416
WIRE 5776 4416 5744 4416
WIRE 6736 4416 6704 4416
WIRE -64 4448 -144 4448
WIRE 400 4448 320 4448
WIRE 896 4448 816 4448
WIRE 1360 4448 1280 4448
WIRE 1856 4448 1776 4448
WIRE 2320 4448 2240 4448
WIRE 2816 4448 2736 4448
WIRE 3280 4448 3200 4448
WIRE 3776 4448 3696 4448
WIRE 4240 4448 4160 4448
WIRE 4736 4448 4656 4448
WIRE 5200 4448 5120 4448
WIRE 5696 4448 5616 4448
WIRE 6160 4448 6080 4448
WIRE 6656 4448 6576 4448
WIRE 7120 4448 7040 4448
WIRE 272 4480 240 4480
WIRE 1232 4480 1200 4480
WIRE 2192 4480 2160 4480
WIRE 3152 4480 3120 4480
WIRE 4112 4480 4080 4480
WIRE 5072 4480 5040 4480
WIRE 6032 4480 6000 4480
WIRE 6992 4480 6960 4480
WIRE -64 4544 -64 4496
WIRE -64 4544 -128 4544
WIRE 16 4544 16 4416
WIRE 16 4544 -64 4544
WIRE 240 4544 240 4480
WIRE 320 4544 320 4496
WIRE 320 4544 240 4544
WIRE 384 4544 320 4544
WIRE 896 4544 896 4496
WIRE 896 4544 832 4544
WIRE 976 4544 976 4416
WIRE 976 4544 896 4544
WIRE 1200 4544 1200 4480
WIRE 1280 4544 1280 4496
WIRE 1280 4544 1200 4544
WIRE 1344 4544 1280 4544
WIRE 1856 4544 1856 4496
WIRE 1856 4544 1792 4544
WIRE 1936 4544 1936 4416
WIRE 1936 4544 1856 4544
WIRE 2160 4544 2160 4480
WIRE 2240 4544 2240 4496
WIRE 2240 4544 2160 4544
WIRE 2304 4544 2240 4544
WIRE 2816 4544 2816 4496
WIRE 2816 4544 2752 4544
WIRE 2896 4544 2896 4416
WIRE 2896 4544 2816 4544
WIRE 3120 4544 3120 4480
WIRE 3200 4544 3200 4496
WIRE 3200 4544 3120 4544
WIRE 3264 4544 3200 4544
WIRE 3776 4544 3776 4496
WIRE 3776 4544 3712 4544
WIRE 3856 4544 3856 4416
WIRE 3856 4544 3776 4544
WIRE 4080 4544 4080 4480
WIRE 4160 4544 4160 4496
WIRE 4160 4544 4080 4544
WIRE 4224 4544 4160 4544
WIRE 4736 4544 4736 4496
WIRE 4736 4544 4672 4544
WIRE 4816 4544 4816 4416
WIRE 4816 4544 4736 4544
WIRE 5040 4544 5040 4480
WIRE 5120 4544 5120 4496
WIRE 5120 4544 5040 4544
WIRE 5184 4544 5120 4544
WIRE 5696 4544 5696 4496
WIRE 5696 4544 5632 4544
WIRE 5776 4544 5776 4416
WIRE 5776 4544 5696 4544
WIRE 6000 4544 6000 4480
WIRE 6080 4544 6080 4496
WIRE 6080 4544 6000 4544
WIRE 6144 4544 6080 4544
WIRE 6656 4544 6656 4496
WIRE 6656 4544 6592 4544
WIRE 6736 4544 6736 4416
WIRE 6736 4544 6656 4544
WIRE 6960 4544 6960 4480
WIRE 7040 4544 7040 4496
WIRE 7040 4544 6960 4544
WIRE 7104 4544 7040 4544
WIRE -48 4672 -48 4640
WIRE -48 4672 -112 4672
WIRE 304 4672 304 4640
WIRE 368 4672 304 4672
WIRE 912 4672 912 4640
WIRE 912 4672 848 4672
WIRE 1264 4672 1264 4640
WIRE 1328 4672 1264 4672
WIRE 1872 4672 1872 4640
WIRE 1872 4672 1808 4672
WIRE 2224 4672 2224 4640
WIRE 2288 4672 2224 4672
WIRE 2832 4672 2832 4640
WIRE 2832 4672 2768 4672
WIRE 3184 4672 3184 4640
WIRE 3248 4672 3184 4672
WIRE 3792 4672 3792 4640
WIRE 3792 4672 3728 4672
WIRE 4144 4672 4144 4640
WIRE 4208 4672 4144 4672
WIRE 4752 4672 4752 4640
WIRE 4752 4672 4688 4672
WIRE 5104 4672 5104 4640
WIRE 5168 4672 5104 4672
WIRE 5712 4672 5712 4640
WIRE 5712 4672 5648 4672
WIRE 6064 4672 6064 4640
WIRE 6128 4672 6064 4672
WIRE 6672 4672 6672 4640
WIRE 6672 4672 6608 4672
WIRE 7024 4672 7024 4640
WIRE 7088 4672 7024 4672
WIRE -144 4704 -144 4448
WIRE -144 4704 -272 4704
WIRE 400 4704 400 4448
WIRE 512 4704 400 4704
WIRE 816 4704 816 4448
WIRE 816 4704 688 4704
WIRE 1360 4704 1360 4448
WIRE 1472 4704 1360 4704
WIRE 1776 4704 1776 4448
WIRE 1776 4704 1648 4704
WIRE 2320 4704 2320 4448
WIRE 2432 4704 2320 4704
WIRE 2736 4704 2736 4448
WIRE 2736 4704 2608 4704
WIRE 3280 4704 3280 4448
WIRE 3392 4704 3280 4704
WIRE 3696 4704 3696 4448
WIRE 3696 4704 3568 4704
WIRE 4240 4704 4240 4448
WIRE 4352 4704 4240 4704
WIRE 4656 4704 4656 4448
WIRE 4656 4704 4528 4704
WIRE 5200 4704 5200 4448
WIRE 5312 4704 5200 4704
WIRE 5616 4704 5616 4448
WIRE 5616 4704 5488 4704
WIRE 6160 4704 6160 4448
WIRE 6272 4704 6160 4704
WIRE 6576 4704 6576 4448
WIRE 6576 4704 6448 4704
WIRE 7120 4704 7120 4448
WIRE 7232 4704 7120 4704
WIRE -112 4720 -112 4672
WIRE -48 4720 -112 4720
WIRE 368 4720 368 4672
WIRE 368 4720 304 4720
WIRE 848 4720 848 4672
WIRE 912 4720 848 4720
WIRE 1328 4720 1328 4672
WIRE 1328 4720 1264 4720
WIRE 1808 4720 1808 4672
WIRE 1872 4720 1808 4720
WIRE 2288 4720 2288 4672
WIRE 2288 4720 2224 4720
WIRE 2768 4720 2768 4672
WIRE 2832 4720 2768 4720
WIRE 3248 4720 3248 4672
WIRE 3248 4720 3184 4720
WIRE 3728 4720 3728 4672
WIRE 3792 4720 3728 4720
WIRE 4208 4720 4208 4672
WIRE 4208 4720 4144 4720
WIRE 4688 4720 4688 4672
WIRE 4752 4720 4688 4720
WIRE 5168 4720 5168 4672
WIRE 5168 4720 5104 4720
WIRE 5648 4720 5648 4672
WIRE 5712 4720 5648 4720
